# Original Graph
0 5
0 11
0 9
0 10
1 7
1 8
1 9
1 11
2 4
2 10
2 9
3 4
3 5
3 10
4 7
4 11
4 5
4 6
5 8
5 7
6 9
6 8

(1.20278, -1.53913, 0.654163) (-0.16986, -0.524378, -1.73622) (-0.162514, -1.56074, -1.81818) (0.587555, 1.58796, 1.39558) (0.509549, 0.774146, 1.82702) (-0.196625, -0.517768, -0.594737) (1.2946, 0.202803, 0.533349) (-0.774326, -1.59638, -0.657737) (0.66072, -1.38993, 0.966395) (-0.951278, -1.36748, 1.74344) (0.815889, 0.99905, -1.61146) (-0.386361, -1.88681, -1.79218) 
# Embedding (with cost 9.75247e-11)
(0.0835942, 0.103219, -0.440386) (0.229744, -0.224544, -0.445495) (0.315006, 0.306633, -0.571509) (0.355592, 0.529149, -0.37101) (0.222051, -0.227978, 0.268463) (1.02584, -0.211631, -0.32622) (0.570548, 0.00910681, -0.638368) (0.568103, 0.642864, -0.0806468) (0.517901, 0.399599, 0.280733) (0.706565, 0.17236, 0.338795) (0.880753, -0.186647, 0.0892524) (0.993043, 0.30658, -0.0776899) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 5
2 3
3 6
4 6
4 7
4 8
4 9
5 9
6 10
6 7
7 11
8 11
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 8
0 9
0 10
0 11
1 6
1 7
1 11
1 10
2 4
2 8
2 11
2 7
3 4
3 9
3 8
4 6
4 10
4 9
4 5
5 7
5 6
6 9

(1.54128, -0.572022, -1.51942) (-0.570942, -0.346736, 1.592) (-0.634091, -1.63393, -1.91683) (-1.01953, -1.58483, -1.604) (-1.33118, -0.649858, 1.39204) (-0.628045, 1.96286, -1.01173) (0.853345, 0.727672, 1.96664) (-0.266314, 0.188724, -1.59842) (1.05712, -0.0245875, 0.693457) (1.91806, -1.98668, -0.125015) (1.04245, 1.3188, 0.000888089) (-0.540243, -0.578336, 1.19919) 
# Embedding (with cost 9.28838e-11)
(1.05231, 0.0100504, 0.357897) (0.906003, -0.237, 0.105735) (0.872506, -0.416343, 0.475129) (0.832088, 0.14761, 0.800124) (0.541289, 0.294538, -0.14531) (0.528859, -0.559359, 0.374983) (0.543586, 0.3181, 0.85441) (0.289616, 0.388949, 0.583494) (0.0790444, 0.0945104, 0.144298) (0.181008, -0.48044, 0.373924) (0.109601, -0.0601317, 0.684062) (0.0735466, 0.184956, 0.464858) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
1 2
2 6
2 3
3 7
3 8
3 9
4 9
4 8
4 10
5 7
5 6
6 7
7 10
7 11
8 11
8 9
10 11

# Unit Distance Graph
12 vertices
0 7
0 11
0 10
1 3
1 8
1 11
1 7
2 4
2 10
2 11
2 8
3 5
3 7
3 10
3 4
4 7
4 6
5 9
5 8
6 8
6 9
7 9

(-0.469282, -0.994549, -0.146396) (0.180914, -1.50847, -0.47494) (1.37428, -1.10643, -0.489777) (-0.363054, -1.246, 0.451708) (-1.9258, 1.4145, 1.715) (1.7358, 0.477033, 0.941145) (1.08926, 0.678736, 0.435949) (0.956682, 1.26703, -1.5083) (-0.571006, -0.0172527, 1.06279) (-1.92503, 1.11519, -1.86366) (0.561531, 1.18694, -0.600427) (1.06402, 1.59655, 1.92904) 
# Embedding (with cost 9.56684e-11)
(-0.24405, -0.547371, 0.698745) (0.426798, -0.662283, 0.642065) (-0.365649, -0.70317, 0.402819) (-0.446904, -0.183437, 0.556326) (0.543001, -0.323656, 0.576965) (0.231375, -0.773568, 0.118509) (-0.102043, -0.722014, -0.0751289) (0.0298005, -0.504352, -0.262067) (0.0560343, 0.19626, 0.287894) (-0.119217, 0.0563837, 0.552406) (0.401983, -0.183494, 0.0277497) (0.148527, 0.0568675, 0.00536389) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
1 7
2 8
2 6
2 9
3 5
3 10
4 11
5 11
5 10
5 9
6 9
6 8
6 7
7 8
10 11

# Unit Distance Graph
12 vertices
0 1
0 6
0 9
0 5
1 3
1 5
1 9
1 2
2 5
2 11
2 4
3 7
3 6
4 9
4 6
5 8
5 7
6 11
6 10
7 10
8 10
8 11

(1.52617, -0.304577, -1.09702) (1.50698, 1.3172, 1.37138) (-1.08934, 1.57312, 0.013372) (-1.60161, 1.03989, 1.30631) (-1.4662, -0.393935, -1.82681) (0.384048, -0.600042, 1.00307) (0.873231, -1.16584, 1.41417) (1.07197, 0.934405, -0.321009) (-1.19788, 0.79265, 0.896807) (1.54484, -0.993225, -1.41129) (-1.6508, -1.32671, -0.592683) (-1.42338, -0.437502, 0.137026) 
# Embedding (with cost 9.85269e-11)
(0.405913, 0.319104, 0.272454) (-0.163282, -0.502984, 0.286207) (0.0217829, 0.471101, 0.156178) (0.557964, 0.0936478, -0.0656948) (0.262518, -0.494252, 0.256901) (0.226006, -0.178732, -0.575951) (-0.431264, 0.0564042, -0.207258) (-0.343901, -0.206219, 0.245297) (-0.297915, 0.20594, 0.184008) (-0.0184229, -0.00941943, -0.571353) (0.545046, -0.159955, -0.210374) (0.451021, -0.398714, -0.0870864) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
2 6
2 7
2 3
3 8
4 8
4 9
4 5
5 10
5 11
5 6
6 11
7 11
7 9
8 9
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 9
0 10
0 11
1 7
1 9
1 11
2 4
2 5
2 10
2 9
3 5
3 11
3 10
4 7
4 11
4 6
5 8
5 9
5 7
6 9
6 8
8 11

(-0.639768, -0.0597888, -0.377172) (0.948143, -0.846779, 0.390257) (-0.841481, -0.395727, -0.860869) (-0.429077, -0.163221, 1.26508) (-0.110455, 1.09794, 0.942229) (1.61144, -1.22501, 0.333832) (-1.54682, 0.356146, 0.887585) (-1.06231, -1.31106, -0.868686) (0.4681, 0.360177, -1.82969) (1.32892, -0.0387394, 1.78037) (-0.716451, -0.488052, -0.0756966) (0.794674, 0.00715847, 1.61667) 
# Embedding (with cost 9.6705e-11)
(0.137665, 0.276907, -0.00647513) (0.511965, 0.0934885, 0.235803) (-0.252281, 0.392672, 0.0984094) (-0.173046, 0.129532, -0.080585) (0.355243, -0.379523, 0.284506) (0.52477, 0.0591628, 0.63223) (-0.158045, 0.418478, 0.600311) (-0.455951, 0.173729, 0.47392) (-0.160279, -0.458337, 0.119487) (-0.226744, -0.55946, 0.403032) (-0.0162353, -0.241471, 0.834713) (-0.217346, 0.140433, 0.918373) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 7
2 8
3 9
3 10
3 4
4 6
4 5
5 6
6 10
6 7
7 11
8 11
8 9
9 11
10 11

# Unit Distance Graph
12 vertices
0 6
0 7
0 11
0 10
1 3
1 10
1 11
1 9
2 3
2 4
2 6
2 10
3 7
3 6
4 8
4 11
4 7
5 8
5 9
5 11
6 9
6 8

(-0.211508, 1.05427, -1.0273) (0.183684, -0.653631, 1.64676) (0.543388, -1.12961, -1.14179) (-0.0641929, 1.15857, -0.342871) (1.23702, 0.76325, -0.225409) (1.26199, 1.27994, -1.52388) (-1.68753, 0.245617, 1.93793) (1.0692, 0.152884, 1.41267) (-0.516244, 1.64615, 1.91531) (0.542947, -0.931834, -0.419906) (1.35887, -1.57425, -0.0859076) (1.56725, 0.114491, 1.44802) 
# Embedding (with cost 9.80879e-11)
(-0.127526, -0.142874, -0.770889) (-0.663632, -0.0154833, -0.571482) (-0.216155, 0.296864, -0.684498) (0.127216, -0.533263, -0.245196) (-0.257601, -0.617347, -0.281381) (-0.765924, -0.179413, -0.356161) (-0.78205, -0.185799, -0.0160676) (-0.292038, 0.302593, 0.109163) (0.0754676, 0.31436, -0.136509) (0.208122, -0.249044, -0.140791) (-0.0642497, -0.0886057, 0.225631) (-0.0144659, 0.256964, 0.138698) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
1 6
1 7
2 8
2 9
3 9
3 10
4 10
4 11
4 8
4 5
5 8
5 6
6 8
6 7
7 8
9 11
10 11

# Unit Distance Graph
12 vertices
0 4
0 5
0 8
1 2
1 9
1 11
1 4
1 8
2 5
2 4
3 5
3 6
3 8
4 8
4 7
5 9
6 10
6 11
6 9
7 11
7 10
8 10

(-0.867458, 0.350638, -0.326726) (0.144304, 1.05594, 0.47042) (-1.84599, 0.439533, 1.09978) (1.47779, 0.753319, -1.98359) (0.909886, -1.67912, 0.0608663) (0.787237, -1.32692, 1.97146) (-0.0524725, -0.883041, 1.50757) (-0.472948, -1.12412, -1.66823) (0.125771, -1.50352, 0.0217298) (0.775439, -0.179362, -0.26042) (0.980543, 1.40471, -0.804697) (-1.95008, 0.957349, 1.16839) 
# Embedding (with cost 9.47587e-11)
(0.00875202, -0.354418, 0.230023) (-0.316626, -0.244898, -0.0400845) (0.0631991, 0.413879, 0.609333) (0.279776, -0.273021, 0.257273) (0.419265, 0.369763, -0.324088) (-0.0162189, 0.431859, -0.387346) (-0.414218, 0.34435, -0.11317) (-0.3822, 0.41236, 0.272434) (-0.153495, 0.604871, 0.461194) (0.349969, 0.242681, 0.523762) (0.463493, -0.0893693, 0.0905823) (0.56759, 0.21721, 0.027863) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 6
2 7
2 8
2 9
3 9
3 8
3 10
4 11
5 11
5 6
6 11
6 10
7 10
7 8
8 9

# Unit Distance Graph
12 vertices
0 2
0 7
0 10
0 6
1 3
1 10
1 7
1 8
2 4
2 11
2 6
2 10
2 3
3 6
3 5
4 8
4 7
5 8
5 9
6 9
8 11
9 11

(1.06034, -1.93868, 1.54089) (0.964262, -1.44005, -0.114562) (1.73551, 0.855529, 1.63439) (0.437215, -1.52435, 1.98414) (1.39443, -1.84645, 1.98225) (1.51495, 1.21809, -1.41047) (-0.151335, -1.39665, 1.61193) (-1.20099, 1.38218, 1.64944) (-1.7322, -0.135911, 0.195335) (1.11955, -0.0183846, 0.162258) (-1.50706, -1.03704, 0.379944) (1.22646, -1.84989, 1.29858) 
# Embedding (with cost 9.44178e-11)
(-0.109744, 0.36261, 0.499367) (-0.649238, -0.17417, 0.44197) (-0.791946, 0.0470877, -0.160213) (0.1046, 0.395088, 0.113833) (-0.148778, 0.0738085, 0.605047) (-0.28034, -0.485083, 0.391538) (-0.0922007, -0.583401, 0.175705) (-0.0690041, -0.127824, -0.371159) (-0.18914, 0.128732, -0.392628) (-0.443974, 0.229287, -0.288829) (0.127097, -0.347047, -0.164177) (-0.133509, -0.255019, 0.529132) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 5
2 6
2 7
3 7
4 7
4 8
4 5
5 9
5 10
6 10
6 8
8 11
8 9
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 8
0 9
0 11
1 6
1 8
1 11
1 10
2 4
2 5
2 9
2 8
3 9
3 10
3 11
4 6
4 10
4 5
5 7
5 8
5 6
7 10
7 9

(-0.497395, -1.88434, 1.75088) (0.157027, -1.333, 0.675162) (0.545528, -0.548322, -0.345447) (-0.221396, 1.6065, 0.90282) (-0.332677, -1.77505, 1.8028) (1.41916, -1.923, 1.64602) (-0.802494, 0.978467, 1.62789) (-0.19256, 1.31614, 1.06325) (0.592051, -0.965972, -1.93105) (-0.0588663, 1.06875, 1.93194) (0.0502671, -0.287797, -1.20855) (-0.957146, 1.14337, -1.18731) 
# Embedding (with cost 9.54342e-11)
(0.380258, -0.661408, 0.587774) (0.497252, -0.172968, 0.331916) (0.114286, -0.877516, 0.647988) (0.596837, -0.53763, 0.332093) (0.395702, -0.671056, -0.289123) (0.0230814, 0.052489, 0.291939) (-0.158857, -0.906564, 0.509) (0.569191, -0.767758, 0.12176) (-0.00251162, -0.727184, -0.333725) (-0.292739, -0.29175, -0.052873) (-0.400076, -0.613962, 0.31377) (-0.267183, -0.577899, -0.16975) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
3 7
3 8
3 4
4 8
4 9
5 9
5 6
6 10
7 10
7 8
8 11
8 9
9 11
10 11

# Unit Distance Graph
12 vertices
0 8
0 9
0 11
1 7
1 8
1 11
1 10
2 4
2 9
2 8
3 5
3 6
3 10
3 11
3 9
4 7
4 10
4 6
5 8
5 7
6 8
7 9

(-0.811386, 1.29019, 0.619721) (-0.483564, -0.830696, -0.851924) (-1.25008, 0.321912, 1.79314) (-1.40959, -0.856546, -1.93478) (-0.848902, -1.50445, -1.99929) (-1.52722, -1.44579, -1.43185) (-1.38819, 1.98504, 1.41184) (-0.617701, 0.749311, -1.65548) (1.41086, -1.46672, -0.931002) (-1.69576, 1.61865, 1.87785) (1.18531, 0.860886, 1.89174) (-0.771144, 0.156635, -1.8853) 
# Embedding (with cost 7.58448e-11)
(-0.280076, 0.160791, -0.341793) (-0.0553652, 0.269248, -0.774884) (-0.120332, -0.0656818, -0.0546135) (-0.143149, 0.678987, -0.243756) (0.23038, 0.776071, -0.465041) (0.361078, -0.0154083, -0.757147) (0.275137, -0.21921, -0.378953) (0.0552049, 0.0438215, 0.193082) (0.517914, 0.703725, -0.0802034) (0.695017, 0.229498, -0.552684) (0.465765, -0.0736838, 0.00666788) (0.696425, 0.148515, -0.12663) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 6
2 7
2 8
3 8
3 9
3 10
4 10
4 5
5 9
5 7
6 7
7 11
8 11
9 11
9 10

# Unit Distance Graph
12 vertices
0 5
0 7
0 11
0 9
1 3
1 9
1 11
1 8
2 4
2 5
2 9
2 10
3 6
3 7
3 5
4 8
4 11
4 7
5 8
6 10
6 9
7 10

(-0.928446, 1.5661, 0.0933601) (1.54091, 0.115294, -0.579843) (0.269353, -0.958699, 1.86603) (1.98045, -0.361699, 0.505796) (0.349797, 0.984254, 0.0629031) (0.43556, 0.287955, -0.113803) (-0.836422, -0.636143, 0.266043) (0.632228, -1.11405, -0.856153) (1.25378, 1.4589, -1.12031) (-0.887393, 1.9274, 1.80503) (0.929541, 0.876228, 0.824242) (0.130243, -0.353739, 0.652189) 
# Embedding (with cost 7.65743e-11)
(0.391092, -0.0896033, -0.538605) (0.484938, 0.584681, -0.504018) (-0.141419, 0.258197, -0.358937) (0.235567, -0.297591, -0.104752) (0.85533, 0.238809, -0.280718) (0.65022, 0.571253, 0.165755) (0.209035, 0.647688, -0.429936) (-0.0106721, 0.668299, -0.0246324) (-0.044136, -0.120622, -0.0321822) (0.487317, 0.192604, 0.415911) (0.682888, -0.0365003, 0.124458) (0.0766921, 0.25331, 0.346586) 
