# Original Graph
# Embedding (with cost 6.81285e-11)
(-0.351691, -0.284685, -0.398036) (0.196397, -0.403771, -0.500462) (-0.248776, 0.45716, -0.254253) (-0.33778, -0.478117, 0.0882856) (-0.215858, -0.542066, -0.232683) (0.569281, -0.0853418, -0.0632663) (0.19559, -0.122339, -0.539671) (0.304342, 0.105071, -0.409281) (0.408546, 0.186328, 0.0493871) (0.181195, 0.216785, 0.283549) (-0.364539, -0.15206, 0.288202) (-0.147965, -0.308719, 0.38078) (0.139268, -0.126856, 0.458731) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
3 7
4 8
4 5
5 8
5 9
5 10
6 10
6 11
7 8
8 11
8 12
8 9
9 12
9 10
10 12
10 11

# Unit Distance Graph
13 vertices
0 8
0 9
0 12
1 8
1 12
1 10
1 11
2 5
2 9
2 8
3 9
3 10
3 12
4 6
4 11
4 10
5 7
5 8
5 11
5 6
6 8
7 10
7 9
8 10

(-0.245436, 1.19389, 1.3173) (-1.3687, 1.13448, 1.48508) (0.350765, 1.93059, 0.998539) (0.152304, -1.09707, 0.604043) (1.83858, -0.794618, -0.630161) (0.0664014, 1.60074, -1.28436) (-0.78163, 1.47247, -1.70542) (-0.181436, 0.712419, -0.241696) (1.85058, 0.770082, 1.35991) (1.74979, -0.575851, 0.355572) (1.39419, 1.59271, 1.67679) (0.298476, 0.112595, -1.40282) (0.379673, 0.182712, -0.798384) 
# Embedding (with cost 9.74574e-11)
(-0.212045, -0.177716, 0.183659) (-0.374252, -0.113586, -0.161889) (0.104703, -0.156395, 0.361997) (-0.344719, 0.142321, 0.193845) (-0.313603, 0.059261, -0.416042) (-0.0751668, 0.0264056, -0.604559) (0.398305, -0.10896, 0.265786) (-0.212268, 0.436815, 0.296976) (0.0133178, 0.785895, 0.0399157) (0.356621, 0.267717, -0.507867) (0.61372, -0.00894712, -0.0480454) (0.40574, 0.407093, 0.185255) (0.515753, 0.326476, -0.281205) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
2 3
3 8
4 9
4 5
5 9
5 10
5 6
6 11
6 12
6 7
7 12
8 12
8 11
8 10
8 9
10 11

# Unit Distance Graph
13 vertices
0 8
0 10
0 11
1 6
1 12
1 8
1 11
2 5
2 10
2 8
2 9
3 5
3 6
3 11
3 10
4 6
4 7
4 12
5 8
5 12
5 7
6 9
6 8
7 9

(0.204133, -0.750594, -0.157699) (0.739624, 1.1515, -1.72078) (-0.897732, 0.647885, -0.747092) (-0.906994, -1.43467, 0.82836) (1.27787, 1.14971, 0.0339881) (1.18981, -1.88669, -0.739608) (0.663065, -0.967769, -0.482249) (0.372846, 1.36382, -1.38402) (0.267343, -1.96419, 1.43975) (1.36124, -0.112676, 0.254393) (1.58978, -0.842036, 0.732306) (-1.69537, 1.51502, 0.000871624) (-1.28719, 1.05277, 1.42341) 
# Embedding (with cost 9.92373e-11)
(-0.0977258, 0.0269747, -0.215938) (-0.330489, 0.217391, -0.0390684) (0.339609, -0.0556871, -0.0866323) (-0.197942, -0.376002, -0.0264093) (-0.428846, 0.308902, 0.299773) (-0.264277, 0.455809, 0.524672) (0.541398, 0.11071, 0.438874) (0.45542, -0.138372, 0.165526) (-0.200936, -0.539194, 0.601866) (-0.456867, 0.102012, 0.497112) (-0.103187, 0.230305, 0.763156) (0.355773, 0.0742667, 0.674063) (0.245997, -0.403581, 0.49202) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 3
3 6
3 7
4 7
4 8
4 9
4 10
5 10
5 11
6 12
6 8
6 7
8 12
8 9
9 11
10 11
11 12

# Unit Distance Graph
13 vertices
0 8
0 9
0 11
0 12
1 6
1 8
1 12
2 4
2 9
2 8
3 4
3 10
3 11
3 9
4 6
4 12
4 11
4 5
5 8
5 6
5 7
6 10
7 11
7 10

(0.439156, -1.63488, -0.351841) (0.806815, -1.48457, 1.93359) (-0.0603845, -0.516016, -0.224492) (1.81739, 0.213116, 0.120567) (1.85795, 0.771199, -0.555036) (1.04883, -0.567158, 1.72363) (-0.666505, 0.00235876, -1.48863) (-1.35227, -0.0598104, -0.727439) (0.441189, 0.358399, -1.96989) (1.34673, 1.89106, -0.377652) (1.04528, 1.6987, -1.08809) (1.95348, -0.210756, 1.97337) (1.52149, -1.73327, 1.35671) 
# Embedding (with cost 9.66673e-11)
(0.153754, 0.0182947, -0.465231) (0.0202267, 0.237093, -0.145614) (0.416325, -0.177586, -0.318218) (0.199315, -0.454026, -0.50313) (-0.51256, 0.146806, -0.139488) (0.365489, -0.0523802, 0.295662) (-0.0877637, -0.750639, -0.258411) (-0.0978279, -0.497082, -0.470874) (-0.385958, -0.658616, 0.0352696) (-0.315792, -0.331911, 0.345252) (0.0750074, 0.00421143, 0.376967) (0.130545, -0.299875, 0.482519) (-0.0913069, -0.699566, 0.186398) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
3 7
3 4
4 7
4 6
4 8
4 9
4 10
5 10
5 11
6 12
6 7
8 12
8 9
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 4
0 9
0 8
1 4
1 8
1 12
1 6
2 4
2 10
2 9
3 8
3 9
3 11
3 12
4 6
4 12
4 11
4 5
5 6
5 7
6 10
7 11
7 9
7 10

(0.641624, 0.00452932, 1.41949) (0.166234, 0.88483, -0.480287) (-0.355753, -1.35243, -0.14479) (1.76618, -1.2444, 1.67113) (0.0776038, -1.09033, -1.20147) (-1.06339, -0.595548, 0.337722) (1.30973, -1.20507, -1.84937) (-0.709085, -0.556886, 1.54785) (1.25515, 0.15247, 1.8582) (0.610755, -0.788815, 1.99748) (1.58619, 1.56119, 0.642171) (0.1052, 1.62537, -1.91526) (-0.997259, 1.18697, -1.3976) 
# Embedding (with cost 9.98309e-11)
(-0.209979, -0.106413, 0.682363) (0.0557061, 0.136982, 0.560801) (-0.64988, -0.286866, 0.482073) (-0.373408, 0.182927, 0.869239) (-0.764367, 0.706335, 0.503222) (0.0735991, 0.212962, 0.269986) (-0.807407, -0.259636, 0.248179) (-0.809474, -0.0332939, 0.669412) (-0.696973, 0.35046, -0.0620177) (-0.422457, 0.512915, -0.07347) (-0.201176, 0.522192, 0.102484) (-0.21896, 0.14363, -0.117982) (-0.713341, -0.150279, -0.0102048) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 6
2 3
3 7
4 8
4 9
4 6
4 5
5 6
6 9
6 10
7 11
7 8
8 11
8 12
9 12
10 12
10 11

# Unit Distance Graph
13 vertices
0 6
0 10
0 12
0 9
1 8
1 12
1 10
1 11
2 4
2 9
2 12
2 8
3 4
3 6
3 9
4 7
4 11
4 10
4 6
5 7
5 8
5 11
6 8
6 7

(0.802376, 1.53324, -1.54826) (0.345175, 1.30665, 1.37121) (1.76085, 1.01764, 0.623678) (-0.0147068, -1.12021, -1.24522) (0.304191, -1.63225, -1.73088) (-1.74354, 0.0846517, 0.623116) (-1.37201, -0.205608, -1.25316) (1.86044, 0.655817, -1.30856) (-0.693038, 1.18709, 0.691855) (-0.441783, 0.470303, -1.10635) (-1.13042, -1.77251, 0.951292) (0.368274, 0.911497, 1.76902) (1.64063, -1.85853, -1.39092) 
# Embedding (with cost 9.66192e-11)
(0.343014, -0.190423, -0.691374) (0.147512, -0.407918, -0.593839) (0.481094, -0.438446, -0.444834) (0.537733, 0.0423637, -0.548591) (-0.43094, -0.0485992, -0.317502) (-0.108197, -0.475286, -0.2622) (0.26387, -0.469581, 0.265602) (0.499395, 0.31786, -0.304017) (0.207748, 0.459516, -0.0999503) (-0.209715, 0.018741, 0.11531) (0.36283, 0.0123304, 0.287655) (0.430511, 0.31054, 0.0415581) (0.0647759, 0.228754, 0.172843) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 2
2 6
2 7
2 8
3 8
3 9
3 10
3 4
4 11
5 11
5 12
6 12
6 7
7 9
7 8
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 9
0 10
0 12
1 3
1 10
1 9
2 3
2 4
2 11
2 12
2 10
3 6
3 12
3 5
4 7
4 6
5 9
5 7
5 8
7 11
8 12
8 11

(1.82321, -0.0960963, 0.773111) (-0.265527, -0.37553, -0.486795) (1.94151, -1.73399, -0.324597) (0.265678, -1.99889, -1.83352) (-1.92618, -0.911114, 0.3879) (1.85011, 1.92834, -0.64337) (1.81446, 0.6676, 1.51704) (1.44644, -0.94677, 1.56877) (0.795531, -0.781325, -0.611469) (1.2214, 1.30409, 0.958797) (-1.62249, -0.54062, 0.0937016) (1.67471, 0.857657, 0.185702) (-0.112826, 1.49207, 1.42046) 
# Embedding (with cost 9.22549e-11)
(0.070975, 1.13175, 0.43331) (0.189529, 0.743742, 0.616112) (0.531574, 0.359609, 0.360662) (0.0311643, 0.827673, -0.367694) (-0.197176, 1.04439, 0.358616) (-0.13414, 0.785759, 0.617659) (0.257885, 0.154218, 0.335908) (0.32645, 0.376074, -0.169751) (0.257233, 0.626538, -0.288695) (-0.0123237, 0.491401, -0.33024) (-0.272948, 0.461615, -0.224437) (-0.431706, 0.6173, 0.436067) (-0.465476, 0.295719, 0.318142) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 6
2 7
2 3
3 8
4 8
4 9
4 5
5 9
6 9
6 10
6 11
7 11
7 8
8 11
8 12
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 6
0 11
0 12
0 10
1 8
1 12
1 11
2 4
2 9
2 10
2 12
2 8
3 6
3 10
3 9
4 7
4 11
4 6
5 7
5 8
5 11
6 8
7 9
8 9

(-0.552094, -1.92988, 0.71816) (0.771744, 0.394578, 1.3746) (-1.84729, -0.540364, 0.203966) (-0.754485, 1.09926, -1.17579) (-0.101115, 1.01727, 1.25104) (1.40003, 0.610521, -1.88363) (-0.313303, -0.338341, -1.43262) (-1.96746, -1.00696, 1.54039) (-0.663245, -0.999915, -0.175443) (0.906206, 0.474324, -0.437947) (0.527247, 0.553128, -1.76832) (-1.96266, 1.07371, 0.0725044) (-1.30151, -1.14215, 0.0736836) 
# Embedding (with cost 9.98399e-11)
(0.105061, -0.157994, -0.35924) (-0.187388, 0.0638725, -0.326218) (-0.443004, -0.473574, -0.422236) (0.176997, -0.473569, -0.245711) (0.276885, 0.00074224, 0.0845013) (-0.17678, 0.222002, -0.0726934) (-0.661005, -0.292942, 0.269193) (-0.369201, -0.757076, -0.00650952) (0.289361, -0.60323, 0.246219) (-0.318525, 0.187576, 0.317622) (-0.375445, -0.13851, 0.517535) (-0.434593, -0.663414, 0.314053) (-0.219785, -0.415496, 0.550798) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
2 5
2 6
2 7
3 7
3 4
4 7
4 8
4 9
5 9
5 10
6 11
6 8
6 7
8 11
8 12
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 8
0 12
0 11
1 6
1 8
1 11
2 4
2 9
2 12
2 8
3 10
3 11
3 12
4 6
4 11
4 10
4 5
5 8
5 6
5 7
6 9
7 10
7 12
7 9

(0.959299, 0.903941, -1.65817) (-1.76062, 0.200978, -0.770954) (0.0432788, -0.44117, 0.552936) (0.944362, -1.21042, 1.56976) (1.83565, -0.586297, 0.416246) (0.508546, 1.44285, -1.50089) (-1.06347, 1.81179, 0.238246) (1.68215, -0.588512, -1.09435) (-1.76132, -0.436252, -1.4014) (0.286018, 1.05567, -0.724468) (0.0705869, -1.64789, -0.00356273) (1.93109, -1.64285, -1.4305) (-1.25872, 0.644559, 1.08244) 
# Embedding (with cost 8.76553e-11)
(0.631066, 0.0343072, 0.251297) (0.426949, 0.209301, -0.0689118) (0.487422, 0.127563, 0.671726) (0.602505, -0.303828, 0.124108) (0.395898, -0.384428, -0.182376) (0.0842788, 0.505608, 0.150388) (0.208647, -0.252131, 0.790987) (0.553215, -0.316844, 0.472374) (-0.257084, -0.423219, 0.29443) (-0.190956, 0.0843489, -0.0617171) (-0.144149, 0.354305, 0.220891) (-0.322508, -0.164452, 0.477552) (-0.362675, -0.0472339, 0.174955) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 6
3 6
3 7
3 4
4 8
4 9
4 10
5 10
5 11
6 7
7 12
7 8
8 12
8 9
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 8
0 9
0 11
0 12
1 7
1 8
1 12
2 4
2 9
2 8
3 5
3 11
3 9
3 10
4 6
4 7
4 12
4 11
4 5
5 8
5 7
6 10
6 9
7 10

(-0.597415, -0.825651, 1.17267) (1.85364, -1.39877, -0.886844) (-1.66632, 1.04313, 1.71368) (-0.000795278, -0.522609, -0.231976) (-0.147571, 1.25645, -1.83214) (0.848981, -1.19703, -1.03939) (0.386175, -1.03448, -0.190685) (-1.07992, 1.31612, 1.8806) (-1.08411, 0.685454, 1.91819) (0.710605, -0.574463, 0.8847) (1.93004, -1.83751, 0.724031) (0.126197, 1.66945, -1.54071) (-0.234462, -1.29383, 0.558348) 
# Embedding (with cost 6.45985e-11)
(-0.127807, 0.541695, 0.126131) (0.166096, 0.489886, 0.0265112) (0.13128, 0.2133, 0.583036) (-0.445006, 0.147097, 0.342777) (-0.0725972, 0.257075, -0.39498) (0.548539, 0.0344789, 0.356445) (-0.28438, 0.0076899, 0.549982) (-0.414858, -0.228285, 0.409559) (-0.208646, -0.427871, -0.104968) (0.201994, -0.319733, -0.260098) (0.351168, -0.0833333, -0.216695) (0.473448, -0.242955, 0.277183) (-0.0641156, -0.436109, 0.325732) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 2
2 6
2 7
2 3
3 8
3 4
4 8
4 5
5 9
5 6
6 10
7 10
7 11
8 11
8 12
9 12
9 10
11 12

# Unit Distance Graph
13 vertices
0 7
0 11
0 12
0 9
0 10
1 8
1 12
1 11
2 4
2 5
2 9
2 12
2 8
3 5
3 6
3 10
3 9
4 7
4 10
4 6
5 8
5 11
5 7
6 8

(1.41979, -1.02648, -1.23556) (1.90701, -0.16671, 0.770604) (1.35935, -0.368103, 1.42286) (-1.64979, 0.50744, -0.107751) (-1.01839, -1.55472, -0.635259) (1.08978, 0.42085, -0.892037) (1.34453, 0.858565, 1.91977) (1.20883, 0.742162, 0.535) (0.402082, -1.24303, 1.49795) (1.24178, 0.988617, -1.87128) (0.7578, -0.728334, 1.08291) (1.9383, -0.470154, 1.88934) (0.88315, 0.920582, 0.587424) 
# Embedding (with cost 9.87718e-11)
(0.334211, 0.288596, -0.806406) (0.390523, 0.511805, -0.57863) (0.235278, 0.640616, -0.306721) (-0.160438, -0.0647706, -0.564458) (0.0252813, -0.276578, -0.645326) (0.82745, -0.154459, -0.437823) (0.654387, 0.264845, -0.0875756) (0.165773, 0.271586, 0.179162) (-0.155696, -0.279783, -0.304708) (0.654054, -0.21561, -0.00423536) (0.528692, 0.0644936, 0.148558) (-0.081936, -0.171716, -0.022227) (0.356173, -0.303823, -0.00107432) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 4
1 6
1 2
2 7
2 8
3 8
3 9
3 4
4 6
4 5
6 9
6 7
7 10
8 11
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 10
0 12
0 9
1 3
1 9
1 12
1 11
1 8
2 3
2 4
2 6
2 9
3 7
3 6
4 8
4 11
4 10
4 7
5 10
5 11
5 12
6 8

(1.63134, 1.71843, 0.422025) (0.893664, -0.106071, -1.6425) (-1.47101, -0.84391, 0.201547) (-1.86968, -0.969752, -0.268904) (-1.75394, -1.52685, 0.764705) (0.934531, -0.35511, 0.0631202) (1.35981, -0.266303, -1.02511) (0.847758, 0.0948993, 1.98953) (-0.329962, 1.74264, -0.186845) (-1.89798, -1.01817, -1.03121) (-1.93008, 0.727612, 0.513299) (-0.851293, 1.11293, 0.198256) (1.97318, -0.113589, -0.919105) 
# Embedding (with cost 8.37387e-11)
(0.434829, 0.246414, 0.224581) (0.467674, 0.300425, -0.488786) (0.403808, -0.157595, 0.231962) (-0.418526, 0.348557, -0.0279875) (-0.140542, 0.600645, -0.126863) (0.381279, 0.463187, -0.0446133) (0.223047, 0.0419548, -0.731109) (0.15778, -0.218907, -0.616086) (0.0769115, -0.323138, 0.188321) (-0.465433, 0.104761, -0.187074) (-0.0665342, -0.360766, -0.391837) (-0.124421, -0.398452, -0.087542) (-0.350958, -0.198761, -0.204788) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 3
3 7
3 8
3 9
3 4
4 9
4 5
5 10
6 11
6 7
7 8
8 11
8 9
9 12
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 8
0 9
0 12
0 11
1 3
1 9
1 8
2 9
2 10
2 12
3 6
3 11
3 12
3 10
3 5
4 6
4 7
4 8
4 11
5 8
5 7
6 9
7 10
7 9

(0.404511, 1.74954, 1.29413) (0.923565, 0.180029, -1.39061) (1.45057, -1.72009, 1.37583) (-0.760384, -1.52754, -0.620884) (-0.847932, 1.27599, -0.113512) (-0.488034, 1.97732, 1.37958) (-1.74735, -1.93232, 1.2881) (0.243591, -0.0453489, -0.963936) (0.262343, 0.796545, -1.72233) (1.44732, -1.5536, -1.91688) (1.84297, 0.396724, -1.58304) (-1.60225, 1.90506, -0.0938033) (-1.79657, 1.72947, 0.465836) 
# Embedding (with cost 9.77526e-11)
(-0.315496, -0.265008, -0.234292) (-0.0270775, 0.0605383, -0.256474) (-0.485157, -0.285606, 0.21474) (-0.370539, -0.657097, 0.349358) (0.0624597, -0.66442, -0.154599) (0.300226, -0.199408, -0.234246) (-0.00690424, 0.264018, 0.210357) (-0.333241, -0.0457389, 0.524114) (-0.0136438, -0.176462, 0.714943) (0.453945, -0.619199, 0.297218) (0.494961, -0.282914, 0.0163474) (0.300418, 0.073296, 0.477185) (0.500244, -0.165626, 0.335524) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
2 6
2 7
3 8
3 4
4 8
4 9
4 10
5 10
5 6
6 11
7 12
7 9
7 8
8 9
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 9
0 10
0 12
1 7
1 9
1 12
2 4
2 10
2 9
3 10
3 11
3 12
4 7
4 12
4 11
4 6
5 7
5 8
5 9
6 9
6 8
7 10
8 11
8 10

(-0.0500628, -0.934719, -0.251384) (-0.144699, 0.880395, -0.15718) (0.284931, -1.04847, -0.830049) (1.90561, -1.57554, -1.54259) (-0.265782, -0.111497, -0.347504) (1.94809, 0.495631, -1.92038) (1.75117, -0.113629, -0.194639) (-0.211219, -1.65874, -1.75492) (-1.10393, 0.893884, -0.665979) (-1.32886, -1.42966, -1.60434) (1.46766, -1.72456, 1.85202) (-0.272534, -1.20128, 0.0937423) (-0.585095, 0.387318, 0.177136) 
# Embedding (with cost 7.98254e-11)
(-0.179026, 0.574448, 0.146073) (-0.412073, 0.471724, -0.154796) (-0.135607, 0.312692, 0.46127) (0.0147856, 0.60565, -0.180452) (-0.0976722, 0.453087, -0.528098) (-0.577681, 0.0652249, 0.0202135) (-0.439924, 0.0281524, 0.309932) (0.399311, 0.0325887, 0.230971) (0.349779, 0.365701, -0.202348) (0.351211, -0.163839, -0.270798) (-0.388924, -0.303285, -0.284655) (-0.348685, -0.282324, 0.101316) (0.0979012, -0.374882, -0.00253586) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 7
3 8
4 9
4 10
4 11
5 11
5 12
5 8
5 6
6 7
7 8
8 12
8 10
8 9
9 10
10 12
10 11

# Unit Distance Graph
13 vertices
0 8
0 10
0 12
1 5
1 8
1 12
2 8
2 9
2 10
3 5
3 12
3 10
3 11
4 5
4 6
4 7
4 8
5 9
5 8
6 10
6 9
7 11
7 10
8 11

(0.640674, 1.25745, -0.656219) (1.13019, -0.0557027, 0.815187) (-1.57217, 1.30737, 0.892004) (-1.13203, -1.89069, -1.76904) (-1.59065, -0.325305, 1.7898) (0.124641, -1.42665, -0.723169) (1.06428, 1.85973, -0.194502) (-0.562887, 1.35505, -0.470815) (-0.810512, 0.99428, -1.08466) (-0.284423, -1.34952, -1.95505) (0.764692, 1.20541, -0.750173) (-0.849659, 1.45778, -1.37803) (-0.859054, -0.393421, 1.57258) 
# Embedding (with cost 9.38639e-11)
(-0.373539, -0.179593, -0.459798) (-0.649664, -0.0395955, -0.253787) (-0.0549494, -0.0890247, -0.519278) (-0.240821, -0.477193, -0.0846658) (-0.702839, 0.1747, -0.0730058) (0.261806, 0.371729, -0.248049) (0.183146, -0.219826, -0.316695) (0.106001, -0.413166, -0.0869141) (0.00648261, -0.287934, 0.458814) (-0.471903, 0.092427, 0.371354) (-0.228503, 0.441308, 0.310558) (-0.245981, 0.52268, -0.0695486) (0.139453, 0.414895, 0.159414) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 7
4 8
4 9
5 9
5 10
5 11
5 12
5 6
6 12
6 7
7 12
8 12
8 10
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 10
0 11
0 12
1 5
1 12
1 11
2 8
2 10
2 12
3 5
3 11
3 10
4 5
4 6
4 12
5 8
5 12
5 7
6 9
6 10
6 8
7 10
7 9
9 12

(-0.681444, -0.243579, -1.41855) (1.50802, 1.79512, 1.31769) (1.41057, 0.631766, -0.366044) (-1.33949, 1.32202, -0.540155) (1.40588, -0.558017, -0.31622) (0.692011, 1.6375, 1.75877) (1.71951, -1.80256, 1.78292) (1.7928, -0.798392, -1.29643) (0.0954365, 0.898641, 1.6116) (-0.24548, 1.03439, -0.470244) (-1.77569, -1.81764, -0.899629) (0.0560013, 1.20203, -1.60963) (-0.766235, 1.56619, -0.930213) 
# Embedding (with cost 9.96162e-11)
(-0.00117917, -0.661961, 0.0854098) (-0.0492017, -0.297541, 0.421135) (-0.147233, -0.814081, -0.154425) (0.156133, -0.248367, 0.120457) (-0.31464, -0.201715, 0.495763) (-0.583548, -0.808934, -0.251883) (-0.0148952, -0.487137, -0.414558) (0.132107, -0.110489, -0.255267) (-0.474833, -0.00265168, 0.329575) (-0.605016, -0.341988, 0.379603) (-0.828502, -0.103763, 0.0225549) (-0.759033, -0.106511, -0.256837) (-0.29969, 0.129748, -0.447588) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
3 7
4 8
4 9
4 5
5 9
5 10
5 11
5 6
6 7
7 11
8 11
8 12
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 10
0 11
0 12
1 5
1 11
1 10
2 8
2 12
2 11
3 5
3 10
3 12
3 9
4 5
4 6
4 7
4 11
5 8
5 11
5 7
6 9
6 12
6 8
7 9

(1.10755, 0.894249, -0.238056) (1.75054, -0.830345, -0.891183) (0.49378, 0.535489, 1.77144) (-0.241549, -1.73755, 0.504429) (-0.400342, -0.318967, 0.235452) (1.84288, 1.99691, -1.66402) (-0.704946, 0.845628, 1.68037) (-0.663586, -0.343681, -0.562641) (-0.644545, 1.45465, 0.187303) (-0.890669, 0.293102, -0.330994) (-1.75439, -0.667114, -1.20127) (0.0735567, 0.388053, -0.6523) (-0.649995, 1.76949, 1.49787) 
# Embedding (with cost 9.79499e-11)
(0.181556, 0.43218, 0.313587) (-0.0204947, 0.468026, -0.0293866) (0.315724, 0.222815, 0.458449) (-0.159059, 0.479189, 0.501405) (-0.110654, 0.203065, -0.303417) (0.360353, -0.36535, 0.371163) (0.0630548, 0.222386, 0.681189) (-0.416012, 0.200484, 0.648817) (-0.437237, -0.047532, -0.141519) (-0.0980122, -0.239968, -0.190756) (-0.220012, -0.479061, 0.222045) (-0.610247, -0.153779, 0.48593) (-0.343529, -0.343842, -0.0358018) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 6
2 7
2 3
3 5
3 8
4 9
4 10
4 11
5 11
5 12
5 7
5 6
6 7
8 12
8 9
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 5
0 12
0 11
1 3
1 8
1 12
1 5
2 4
2 11
2 12
2 10
3 5
3 11
3 4
4 5
4 7
5 9
5 8
6 8
6 9
6 10
6 12
7 10
7 9

(-0.646938, 0.0880083, -1.95406) (-0.721259, -1.72139, -0.275453) (-0.31512, 1.35171, 1.4989) (0.529922, 0.0129412, -1.11352) (1.65897, 1.74589, -1.91468) (-0.407127, 1.97169, 0.370668) (0.746946, 1.17085, -0.065535) (-0.104378, 1.19515, 1.51466) (0.477841, -0.913948, 0.704124) (-0.937267, -0.694634, -1.60952) (1.54803, 1.59274, -0.449397) (1.28909, 0.088092, -0.218934) (-0.559876, -1.4038, 1.28285) 
# Embedding (with cost 0.00108052)
(-0.394848, -0.267632, 0.0903775) (0.0659989, -0.809144, 0.28363) (-0.326341, -0.0984962, -0.164643) (-0.361407, 0.0828433, 0.12382) (0.211781, -0.641698, 0.479639) (0.49944, -0.15276, -0.336477) (0.0694503, -0.39618, -0.39661) (-0.106105, -0.155658, -0.335358) (-0.0688345, 0.177208, 0.413613) (0.195087, -0.366172, 0.593692) (0.394864, -0.170289, 0.527298) (0.597199, -0.190218, 0.200409) (0.501001, 0.0914693, 0.359284) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 6
2 3
3 7
4 7
4 8
4 9
4 10
4 11
5 11
5 6
7 12
7 8
8 9
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 9
0 10
0 11
0 12
1 7
1 8
1 9
1 12
2 4
2 10
2 9
3 4
3 11
3 10
4 7
4 12
4 11
4 5
4 6
5 8
5 7
6 9
6 8
7 11

(0.328944, 1.45168, -0.173444) (-0.0101283, 1.14961, -1.25363) (-0.526569, 0.261535, 1.83885) (-0.842423, 0.675789, 0.546018) (-0.292523, 1.7611, -1.20486) (-0.425726, 1.73602, -1.81804) (1.71823, -0.941985, -1.82925) (-0.192767, 0.205767, 1.79632) (-0.490914, -0.383375, 0.843805) (0.846423, -0.95553, 0.18411) (1.9791, -0.714725, -1.10037) (1.30085, 0.239617, -0.717269) (-0.45007, 0.213986, 1.99837) 
# Embedding (with cost 9.81055e-11)
(-0.458387, 0.298683, -0.0474511) (-0.216417, 0.10365, 0.393546) (-0.620591, -0.21307, 0.160516) (-0.667799, -0.301448, -0.109923) (-0.0226054, 0.435971, -0.309755) (-0.0597893, -0.184357, 0.473706) (-0.413614, -0.172906, 0.380448) (-0.47203, -0.453092, -0.396834) (0.012184, -0.224835, -0.522879) (0.206896, -0.370527, -0.378442) (0.332006, -0.308552, -0.128346) (0.252941, -0.323435, 0.279631) (-0.0380111, -0.563717, -0.329499) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
3 7
4 8
4 9
4 10
5 10
5 11
5 12
5 8
6 8
6 7
7 8
8 12
8 9
9 12
9 11
10 11

# Unit Distance Graph
13 vertices
0 8
0 9
0 12
1 5
1 8
1 12
2 4
2 9
2 8
3 5
3 12
3 9
3 11
4 6
4 8
4 5
5 8
5 7
6 10
6 11
6 9
7 11
7 10
8 10

(-1.72983, 1.62522, -1.04121) (0.730664, 0.629238, 1.03162) (-1.84652, 0.880847, -0.363697) (1.79855, 1.46228, 0.498679) (-0.919046, -0.487945, 1.3129) (0.441697, -1.14984, 0.271125) (0.822605, -1.59213, 0.134129) (1.29895, 1.03166, 1.10001) (-0.563682, -1.21764, 0.576041) (0.449251, -1.26407, 1.28939) (-0.633529, 1.38824, -0.214807) (-0.0848826, 0.570106, 0.643696) (0.611793, 1.21947, -0.891043) 
# Embedding (with cost 8.99553e-11)
