# Original Graph
6 7
7 12
7 8
9 11
9 13
9 10
10 13
11 13

# Unit Distance Graph
14 vertices
0 2
0 4
0 5
0 8
1 2
1 9
1 11
1 4
2 5
2 4
3 5
3 7
3 8
4 8
4 7
5 10
5 9
6 9
6 13
6 11
7 11
7 13
7 10
9 12
10 12
12 13

(1.62108, -0.0264793, 0.0185984) (0.578583, -1.34267, 0.394958) (1.88136, 1.36331, 1.25808) (1.84781, -0.325681, -1.32714) (1.6884, 0.489386, 0.803577) (0.688586, 1.40461, -0.813987) (-0.86446, 1.82633, 1.20101) (0.0675891, -0.92798, -0.372658) (-1.19605, 0.96996, 0.996941) (1.2807, 1.27298, -1.73043) (-1.77679, 0.653279, 0.0755179) (1.13707, 0.718613, 0.086384) (-1.99937, 0.847468, -0.869143) (-1.20573, -1.12339, -0.99646) 
# Embedding (with cost 9.90611e-11)
(-0.538998, -0.292267, -0.160262) (-0.717817, -0.22473, 0.080922) (0.154888, 0.107681, 0.43854) (-0.294001, -0.185932, -0.253372) (-0.405157, 0.69857, -0.142149) (-0.650987, 0.640927, 0.181217) (-0.751309, -0.0490675, 0.360122) (-0.563909, 0.121642, 0.659069) (-0.250001, 0.157874, 0.684637) (0.211543, 0.135256, 0.16279) (-0.0471786, -0.0722678, -0.174829) (-0.098332, 0.532903, -0.124577) (-0.729923, 0.259485, 0.476174) (0.101399, 0.233851, -0.0790236) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
3 4
4 10
4 5
5 10
5 9
6 8
6 11
7 11
7 12
8 13
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 11
3 6
4 6
4 11
4 13
4 8
5 8
5 13
5 12
5 7
7 9
9 12
9 11
10 11
10 12
10 13

(1.50002, -0.985544, -0.161478) (-0.502081, -1.90866, -1.93416) (1.75218, -1.40945, 0.921961) (-0.186517, -0.483499, -1.4071) (-0.962066, -1.01842, 0.767611) (0.304026, 0.84571, -1.51517) (-1.36776, -0.735885, -0.0407591) (0.512253, -1.21931, -0.928479) (1.26123, -1.40035, -1.35428) (-0.341596, 0.165785, 0.33745) (-1.19362, 1.13411, 1.67522) (0.149311, 0.376492, -0.486205) (0.458307, -0.446122, -0.208613) (-0.904514, -1.24659, 1.49889) 
# Embedding (with cost 0.00374813)
(0.305999, -0.0171645, 0.473599) (-0.50272, -0.491158, 0.131438) (0.351219, 0.0368974, 0.179228) (-0.534131, 0.493205, 0.295754) (0.0925566, -0.108029, 0.636049) (-0.498313, -0.422672, 0.417968) (-0.353719, -0.370693, -0.198205) (0.246766, -0.00478964, -0.0840889) (-0.413406, 0.494634, 0.0192413) (-0.524228, 0.263913, 0.492098) (-0.196892, -0.144548, 0.662942) (-0.168038, -0.181153, -0.334447) (0.0509959, 0.0117949, -0.29213) (-0.206594, 0.249334, -0.253133) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 3
3 7
3 8
3 9
3 10
4 10
4 5
5 10
5 11
6 12
6 8
6 13
7 13
8 13
9 12
9 11
10 11
11 12

# Unit Distance Graph
14 vertices
0 3
0 9
0 12
0 6
0 8
1 3
1 10
1 11
1 9
2 9
2 11
2 12
3 6
3 12
3 11
3 5
4 6
4 13
4 8
5 8
5 13
5 7
6 10
7 11
7 10
10 13

(1.44116, 1.99562, -1.86605) (-0.160813, -1.00147, -1.53576) (-0.797934, -0.679616, -1.69436) (-1.87495, -1.78921, 1.53197) (1.19582, 1.67001, 1.10226) (0.571877, 1.09634, -1.20641) (1.24931, 0.15865, -0.414018) (1.16776, 1.85877, 1.12952) (-0.631437, 0.982727, -0.497285) (-1.57626, -1.31136, -0.179939) (1.75393, -0.403108, -0.996972) (0.968334, -1.37604, 0.866419) (-0.436493, -0.611841, -0.432756) (-1.93702, -0.382003, -1.2121) 
# Embedding (with cost 9.56897e-11)
(0.375235, 0.0754858, 0.287596) (0.0230652, 0.292322, -0.00455794) (0.300004, 0.170667, 0.0276506) (0.189185, -0.598601, -0.427243) (0.359093, -0.183744, 0.402919) (0.148467, -0.38222, 0.548218) (-0.568422, -0.135094, 0.032315) (-0.130943, 0.090719, -0.287402) (-0.278917, -0.324998, -0.35404) (-0.237968, -0.672278, 0.032976) (0.261457, -0.638144, 0.27365) (-0.233911, -0.545411, 0.47728) (-0.524184, -0.357915, 0.230915) (-0.410264, -0.0945624, -0.229646) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 4
1 6
2 7
2 3
3 8
3 9
3 10
3 6
3 4
4 6
4 5
6 10
7 11
7 8
8 12
9 12
9 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 11
0 13
0 9
1 3
1 9
1 12
1 8
2 3
2 6
2 10
3 7
3 11
3 10
3 6
4 7
4 8
4 12
4 13
4 11
5 9
5 13
5 12
6 8
6 7

(1.36042, 1.63599, 1.87802) (-0.364873, 1.85723, -0.737778) (-1.19031, -1.49756, 0.219761) (1.08136, -1.18396, -1.37897) (0.594781, 0.392081, -0.829678) (0.0616774, 0.966893, -0.500264) (0.645152, -0.826526, 1.71182) (-0.294407, -1.47303, 1.36561) (-1.02068, 1.96412, -1.16661) (0.151746, -0.653165, -0.632618) (1.17352, -0.164587, -0.258006) (0.192871, 0.523157, 1.22462) (-1.47808, -0.660586, 1.35247) (-0.945423, -1.63197, 0.503704) 
# Embedding (with cost 7.06087e-11)
(0.0460106, -0.116868, -0.0664888) (-0.602717, -0.0238304, -0.0918524) (0.194731, -0.193897, -0.382827) (-0.144737, 0.72898, -0.564645) (-0.37018, 0.305796, 0.0209208) (-0.239432, 0.00235182, 0.0371407) (-0.783959, 0.000769902, -0.317451) (0.125791, -0.228649, -0.663461) (0.0789923, 0.0113976, -0.822627) (-0.169312, 0.48346, -0.836712) (-0.756012, -0.0565843, -0.660733) (-0.5651, -0.129669, -0.85793) (-0.111995, 0.185485, -0.937653) (-0.384234, 0.0675088, -0.950173) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 8
2 6
3 6
3 5
3 9
3 4
4 9
5 9
6 10
6 7
7 11
7 8
8 12
8 10
10 12
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 6
0 7
0 11
0 10
1 2
1 6
1 10
1 8
2 7
2 6
3 7
3 8
3 12
3 13
3 11
4 10
4 11
4 13
5 8
5 10
5 12
6 8
6 7
9 10
9 13
9 12

(1.82386, 0.940533, 1.78449) (1.32267, 1.56029, 0.868488) (1.59044, -0.384812, 0.0416006) (0.435325, -0.29528, 1.81853) (1.5311, 0.055005, 0.0148941) (-0.130812, 0.0370034, -1.53154) (1.9107, -1.81009, -0.637291) (0.100507, -0.364163, -0.904659) (1.86157, 0.492861, 1.68287) (-0.984689, 1.39062, 0.562696) (0.790457, 1.35426, 0.522624) (0.560434, 0.892468, -0.240031) (1.4149, 1.36554, -1.65661) (1.14408, -0.0679525, -0.23596) 
# Embedding (with cost 0.00209639)
(-0.225141, 0.0349278, -0.6083) (0.066024, -0.0235483, 0.23099) (-0.314914, -0.244768, -0.657258) (0.536851, -0.034283, -0.51121) (0.0459606, 0.1384, -0.556042) (0.270063, 0.127002, -0.0743757) (0.654187, -0.405207, -0.477301) (0.0233949, -0.318856, 0.287811) (-0.338326, -0.51947, -0.537426) (0.317569, 0.161393, -0.35328) (0.196852, -0.827055, -0.357169) (0.0194599, -0.588107, 0.135539) (-0.186155, -0.707771, -0.365993) (-0.0278485, -0.7467, -0.0962397) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 9
2 9
2 3
3 4
4 10
4 11
5 11
5 12
5 13
6 13
6 7
7 13
8 13
8 12
9 11
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 1
0 9
0 11
0 5
0 12
0 8
1 5
1 11
1 4
2 5
2 13
2 12
3 8
3 12
3 13
4 8
4 13
4 7
5 9
6 9
6 10
6 11
7 11
7 10
9 13
10 13

(1.92758, 1.3912, 1.84441) (-0.51857, -0.805569, -0.77736) (1.29062, 1.32663, 1.81647) (-1.05658, 0.123546, -1.82276) (-1.05902, 1.82915, 1.92492) (-0.453263, -1.62097, 0.570553) (-1.64724, -0.273429, -0.531089) (-1.50755, 0.694949, 1.44717) (-0.137275, 0.193538, 0.907128) (-1.13446, -1.30687, 0.559341) (1.57986, 1.26429, 1.2085) (0.0965644, 0.751698, 0.00401681) (-1.40412, -0.728171, 1.88312) (-1.15312, -0.779812, -0.132164) 
# Embedding (with cost 9.38338e-11)
(0.113957, 0.147921, 0.0301519) (-0.620139, -0.497607, -0.180549) (-0.115344, -0.20944, -0.493327) (0.208517, -0.0522058, -0.280594) (0.363968, -0.35306, -0.283686) (0.240337, -0.828136, 0.20718) (-0.205011, -0.0917111, 0.330207) (-0.491731, -0.350759, 0.233783) (-0.519385, -0.622828, 0.099602) (-0.324955, -0.528454, -0.561348) (0.240197, -0.622075, -0.391253) (0.32332, -0.820472, -0.105424) (-0.106743, -0.781115, 0.327108) (-0.308053, -0.517105, 0.438447) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 4
1 6
2 7
2 8
2 3
3 9
4 9
4 6
4 5
6 10
6 7
7 10
7 11
8 12
8 9
9 13
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 7
0 11
0 13
0 9
0 10
1 8
1 9
1 13
1 12
2 4
2 6
2 10
2 9
3 6
3 7
3 10
4 8
4 12
4 11
4 7
5 11
5 12
5 13
6 9
6 8
7 9

(0.0481487, -1.07831, 1.06059) (-1.00956, -1.15862, 0.400434) (-0.964619, -0.0720408, 0.44699) (1.89753, 1.99717, 1.84542) (0.193401, 0.977304, 1.39985) (-0.251417, 0.77963, 1.32847) (-0.933509, -0.883786, 0.607429) (0.385547, -1.8933, 1.6788) (0.585971, -1.71867, -0.758729) (0.171541, 0.948657, 0.867134) (-1.68472, 0.837754, -1.65226) (0.186126, -0.934463, -0.686675) (-1.76422, 0.587224, 1.87663) (0.639369, -1.35791, 1.07488) 
# Embedding (with cost 8.24955e-11)
(0.0934435, -0.5526, -0.0788613) (0.00202832, 0.117386, -0.0115365) (0.0704465, -0.630596, -0.522568) (-0.144512, -0.670494, -0.197496) (-0.443609, -0.0940575, 0.146666) (0.0146342, -0.233657, 0.0878162) (-0.0839794, 0.324936, -0.271348) (-0.0974775, 0.156746, -0.757374) (-0.223149, -0.563776, -0.70818) (-0.852103, -0.314683, -0.300978) (-0.322218, 0.284794, -0.433821) (-0.299388, -0.0384551, -0.841316) (-0.382253, -0.316814, -0.826276) (-0.709049, -0.264952, -0.601608) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 10
3 10
3 4
4 10
4 5
5 11
6 9
6 12
6 13
7 13
7 8
8 12
9 11
10 11
12 13

# Unit Distance Graph
14 vertices
0 2
0 9
0 6
0 12
0 8
1 2
1 10
1 11
1 9
2 6
2 9
2 11
2 5
3 6
3 13
3 12
4 7
4 8
4 12
4 13
5 8
5 7
6 10
7 11
7 10
10 13

(0.129204, -1.38344, 1.49247) (1.57636, -0.987693, -1.65208) (1.33273, 0.322642, 1.73648) (-1.06064, -0.834143, -1.48978) (-0.184657, -0.596157, 1.81598) (1.21029, 1.43064, -0.890316) (-1.32524, -1.60627, 0.0165668) (0.686914, 1.30289, 1.38199) (-1.76856, -0.984295, -1.03452) (-1.02741, 1.63657, -0.336835) (-1.8772, 0.443382, 1.11316) (1.14205, -1.98786, 1.6527) (-1.118, -1.89876, 0.115648) (-0.170993, 0.198696, -0.448973) 
# Embedding (with cost 9.87496e-11)
(0.363188, -0.0797872, -0.423064) (0.705335, 0.00422365, -0.330917) (0.357476, -0.329375, 0.545271) (-0.0606724, -0.163854, -0.0130845) (-0.096578, 0.0624912, -0.178853) (-0.0844105, 0.323322, -0.0701348) (0.480719, 0.625722, 0.275821) (0.877021, 0.0754384, 0.0490378) (0.554416, -0.121489, 0.557595) (0.197964, 0.619396, 0.272524) (-0.0470222, -0.223607, 0.287187) (-0.0227908, 0.502084, 0.140215) (0.637444, 0.423481, 0.396389) (0.79823, 0.303128, 0.197194) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 7
2 8
2 9
2 10
3 10
3 11
4 11
4 12
5 9
5 8
5 13
6 13
6 7
7 8
8 13
9 12
10 12
10 11
11 12

# Unit Distance Graph
14 vertices
0 2
0 9
0 5
0 8
1 2
1 10
1 12
1 9
2 5
2 9
2 12
2 4
3 5
3 13
3 8
4 8
4 7
5 10
6 10
6 11
6 12
7 12
7 11
8 11
10 13
11 13

(1.09256, -1.30193, 1.85966) (0.73401, 1.32752, 1.53322) (1.49866, -0.849406, -1.40892) (0.779821, -1.31897, 1.60722) (1.48142, 0.384534, -0.573626) (1.01522, 0.800118, -1.57758) (-0.863651, 1.22498, -0.412798) (-0.879188, -1.91381, -1.68316) (-0.758689, -0.320392, 1.76778) (1.2928, -1.43559, -0.862493) (1.09946, -0.115489, -0.0796661) (-0.306701, 1.80821, -0.825715) (0.0876239, -0.627118, 0.226116) (0.676059, 1.7277, 1.51974) 
# Embedding (with cost 8.88067e-11)
(-0.383911, -0.205092, -0.390141) (-0.0989494, -0.305824, -0.445241) (-0.0207848, -0.155297, 0.540269) (-0.526569, 0.131518, 0.0393773) (-0.446107, 0.16605, -0.305803) (0.418171, 0.359691, -0.196009) (0.162348, -0.289536, -0.336227) (0.292919, -0.208964, 0.253843) (0.46771, 0.0317288, 0.0774662) (0.12471, 0.60356, -0.0945299) (-0.334281, 0.132508, 0.422218) (-0.455569, 0.411497, 0.0197651) (-0.157369, 0.621214, -0.0748564) (0.436788, 0.0198201, -0.20448) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 8
2 9
2 10
2 3
3 11
3 4
4 5
5 6
6 11
7 10
7 12
8 12
8 13
8 9
9 13
10 11
12 13

# Unit Distance Graph
14 vertices
0 2
0 10
0 7
0 12
0 13
0 9
1 2
1 3
1 11
1 10
2 7
2 10
2 11
2 6
3 8
3 12
3 7
4 8
4 13
4 12
5 8
5 9
5 13
6 9
6 8
8 11

(1.31281, 0.837521, 1.05631) (0.829732, 0.500372, 1.6681) (0.552468, -1.63719, -0.269224) (-1.20128, -0.180995, 1.14074) (1.75315, 0.893481, -1.27875) (-0.638756, 1.19285, -1.24648) (-1.04788, -0.753841, -0.267378) (-0.783468, -1.22946, 1.16831) (0.790362, 0.437057, 0.368958) (1.59312, 1.98766, 0.772855) (0.901435, 0.970866, -0.72401) (0.230997, 1.13121, 0.634564) (0.047861, -0.349263, -0.465327) (-0.8066, -0.753226, 1.21484) 
# Embedding (with cost 0.00748931)
(-0.363315, -0.234239, -0.0673638) (-0.232858, 0.317538, 0.0885997) (0.513242, -0.276972, 0.382885) (0.363654, -0.485266, 0.195796) (-0.0304848, -0.484044, -0.0241455) (-0.164965, -0.365063, -0.250544) (0.0202187, -0.28193, -0.487918) (0.380614, 0.269604, -0.452257) (0.163159, 0.492117, 0.130377) (0.484249, 0.1815, 0.27627) (0.476296, 0.0271103, -0.569524) (0.28506, -0.192879, -0.589374) (0.354991, 0.426035, -0.212436) (0.428049, 0.382503, 0.0584887) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 10
2 3
3 11
3 12
3 4
4 5
5 12
6 10
6 13
7 8
8 13
8 9
9 13
10 11
11 12

# Unit Distance Graph
14 vertices
0 2
0 10
0 6
0 13
0 9
1 2
1 3
1 11
1 10
2 6
2 10
2 11
2 12
2 5
3 7
3 8
3 13
3 6
4 8
4 9
4 13
5 9
5 8
7 12
7 11
8 12

(-1.47316, -1.12803, -1.70739) (0.126413, 0.547061, -1.50809) (0.564887, 0.91951, 1.99943) (-0.367986, 0.211228, -1.3021) (-1.98278, 1.53794, -0.0187356) (-1.34307, 0.191256, -0.538764) (-0.307522, -1.16298, -1.76829) (-1.8878, 0.680074, 1.8628) (-1.70698, -1.7999, -0.631427) (1.45651, 1.07303, -1.11759) (-0.360577, -0.64886, 1.32096) (1.1248, 0.351626, -0.187919) (0.6908, -1.00131, 0.988175) (-0.118963, -1.03148, -0.184016) 
# Embedding (with cost 4.91927e-05)
(-1.13237, 0.00250384, -0.0641353) (-0.999525, 0.245033, -0.123572) (-0.720361, 0.159611, 0.832883) (-0.874843, -0.507509, 0.523215) (-1.07646, -0.257955, 0.0309199) (-0.873415, -0.453248, 0.0560943) (-0.138671, -0.0312534, 0.0421141) (-0.851947, 0.384945, 0.0730118) (-0.358922, 0.338727, 0.388373) (-0.459533, 0.245604, 0.635771) (-0.195328, -0.298447, 0.115581) (-0.391269, -0.498475, 0.155535) (-0.657732, -0.590967, 0.176569) (-0.19363, 0.165995, 0.237236) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 10
3 10
3 4
4 5
5 10
5 11
6 9
6 12
6 13
7 13
8 13
8 12
9 11
10 11
12 13

# Unit Distance Graph
14 vertices
0 2
0 9
0 6
0 12
0 8
1 2
1 10
1 11
1 9
2 6
2 9
2 11
2 5
3 6
3 13
3 12
4 8
4 12
4 13
5 8
5 13
5 7
6 10
7 11
7 10
10 13

(-0.0611974, -1.87217, 1.52537) (-0.498497, 1.78686, -0.120406) (1.20783, -1.16309, -0.513495) (1.70023, 0.568276, -0.809232) (-1.50745, -0.64826, -1.56946) (0.374039, -0.284638, -0.570397) (0.513724, 0.188058, 0.842863) (-1.51472, 0.0569469, -1.63816) (0.353502, 1.44092, 1.72981) (-1.77871, -1.7239, -1.31022) (-1.11693, -1.29596, 1.99247) (1.17415, 1.80539, 0.392139) (1.985, 1.61752, 0.578209) (-1.27947, 0.580508, -0.145779) 
# Embedding (with cost 9.8393e-11)
(-0.0830084, -0.476063, -0.277819) (-0.0505249, -0.564567, 0.0749689) (-0.35003, 0.386403, 0.152129) (-0.118036, 0.074935, -0.442704) (0.0810909, -0.193756, -0.486169) (0.343085, 0.0111542, -0.463318) (0.577197, 0.0325729, 0.274832) (-0.02814, -0.3106, 0.407697) (-0.1653, 0.299458, 0.348115) (0.617445, 0.176822, 0.0104642) (-0.146512, 0.338446, -0.343785) (0.53423, 0.172817, -0.263158) (0.350702, 0.0677794, 0.440604) (0.135329, -0.102777, 0.508205) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 10
3 10
3 5
3 4
4 5
5 11
6 9
6 12
6 7
7 13
8 13
8 12
9 11
10 11
12 13

# Unit Distance Graph
14 vertices
0 2
0 9
0 6
0 12
0 8
1 2
1 10
1 11
1 9
2 6
2 9
2 11
2 5
3 6
3 7
3 13
3 12
4 8
4 12
4 13
5 8
5 13
5 7
6 10
7 11
7 10

(0.750029, -1.55599, 0.672675) (1.36162, -0.575174, 1.82469) (1.01244, -0.809554, 1.54925) (-1.89131, -1.01978, 0.311016) (-0.241903, 1.79371, 1.5456) (-1.66054, -1.66468, -1.12532) (-0.371295, 0.0401706, -1.41336) (1.33326, 0.634151, 1.11145) (0.694283, -1.1582, 1.88506) (0.261975, 1.75959, 1.1363) (-0.141471, -1.86911, -0.984664) (-0.961954, -1.12897, -1.09536) (-1.00391, 1.41273, -0.895139) (1.26591, 0.895122, -0.99442) 
# Embedding (with cost 0.00303377)
(0.46152, -0.163328, -0.260141) (0.175227, -0.124006, -0.644971) (-0.0165942, 0.701895, -0.114458) (0.363743, 0.111418, 0.181677) (0.400151, -0.144085, 0.0172266) (0.126435, -0.23433, 0.21223) (-0.539392, -0.135583, -0.165813) (-0.16801, 0.0914385, -0.676638) (-0.249185, 0.543417, -0.301721) (-0.461486, -0.152101, 0.116474) (0.226355, 0.400873, 0.197331) (-0.175525, -0.199762, 0.282442) (-0.504548, 0.103586, -0.320801) (-0.347164, 0.286661, -0.500991) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 4
4 8
4 5
5 10
6 10
6 11
6 12
7 12
7 8
8 10
8 9
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 7
0 8
0 10
0 13
0 12
1 4
1 5
1 10
1 8
2 10
2 11
2 13
3 6
3 12
3 13
3 11
4 7
4 12
4 6
5 8
5 7
6 8
6 9
8 10
9 11
9 10

(1.2127, -1.03628, -0.498248) (-1.38129, 1.66132, 1.64525) (-0.987848, 0.584554, 1.26628) (-0.763034, 1.79139, 1.56049) (0.459666, 1.19147, 0.546509) (1.14585, -0.539154, -1.55316) (-0.321687, 1.43214, 1.31922) (-0.137208, -0.572208, -1.27219) (1.03562, -0.347826, -1.39923) (0.453879, -0.437597, -1.53056) (-1.78714, -1.28028, 1.27044) (1.29657, -1.71646, 0.470851) (-0.653452, -1.23762, -1.86258) (-1.30349, -1.00507, 1.86812) 
# Embedding (with cost 9.8733e-11)
(0.00401778, -0.431086, 0.483722) (0.469769, -0.138874, 0.306384) (-0.288009, -0.0112702, 0.674319) (-0.39671, -0.228969, 0.530031) (-0.523289, -0.218805, 0.2201) (-0.415701, -0.111109, -0.157487) (0.429078, 0.0110185, 0.0196562) (0.0763572, 0.562276, 0.394269) (-0.213397, 0.540877, 0.573258) (-0.28789, 0.279978, 0.662784) (-0.273857, 0.0952055, -0.319896) (0.238062, 0.10098, -0.16868) (0.17563, 0.491773, 0.13893) (0.0147162, 0.259441, -0.239503) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 8
2 9
3 9
3 4
4 10
5 10
5 8
6 11
6 12
6 7
7 12
7 13
7 8
8 11
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 7
0 8
0 11
0 13
1 2
1 8
1 7
2 6
2 11
2 8
2 5
3 11
3 12
3 13
4 7
4 13
4 12
5 7
5 6
6 9
6 10
6 8
7 10
9 12
9 11
10 12

(0.204955, 1.14114, -1.01516) (-0.125213, -0.169643, 0.791639) (0.614321, 0.240225, 0.634986) (0.848889, 0.96974, 0.0761338) (1.32564, 0.591137, -1.84819) (1.52402, -0.952175, 1.96405) (1.09548, -1.04155, -1.83612) (0.792806, -1.62278, 1.10104) (0.0909743, 1.78342, -0.659978) (0.269509, 0.279463, 1.10977) (-0.529736, -1.77928, 0.0485395) (1.20265, -1.78387, 1.99528) (1.41058, 1.38825, -0.641862) (1.64705, -1.39147, 0.75475) 
# Embedding (with cost 9.96799e-11)
(-0.0399946, -0.229506, -0.439537) (-0.302947, -0.151479, -0.370081) (0.516143, 0.231322, 0.0571835) (0.348457, -0.208629, -0.277805) (0.174638, -0.432437, -0.273474) (0.0446602, -0.625752, 0.264851) (-0.468187, 0.151351, -0.0999747) (0.187573, 0.361541, 0.334334) (-0.00964784, -0.476428, 0.529021) (0.511465, -0.0490803, -0.110552) (0.200663, -0.584001, 0.00909972) (-0.220576, -0.23801, 0.543988) (-0.374195, 0.184181, 0.290942) (-0.218125, 0.0669928, 0.498736) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 9
3 8
3 7
3 10
3 4
4 10
5 10
5 11
6 12
6 7
7 8
8 9
10 12
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 12
0 6
0 7
1 3
1 4
1 10
2 10
2 13
2 12
3 6
3 12
3 11
3 5
4 7
4 6
5 7
5 8
7 10
8 11
8 13
8 10
9 11
9 12
9 13

(-1.69199, -0.43476, 0.183985) (-1.35469, 1.40142, -1.918) (1.28824, -1.54173, 0.90439) (-1.48765, -0.633986, -0.507012) (0.421851, -0.735308, 1.81799) (1.46265, 0.494309, -0.263741) (-1.22431, 0.108004, 1.84757) (1.28761, -0.987226, 0.562276) (-0.898732, -1.4248, -0.561487) (-1.22453, -1.47992, -0.981564) (-0.930904, -0.40014, 1.06445) (0.787784, 0.697047, 0.12232) (0.927296, 0.345997, 1.21901) (-0.94118, -0.604584, -0.688905) 
# Embedding (with cost 8.73809e-11)
(0.319037, 0.426859, 0.383115) (-0.189558, 0.219715, -0.220349) (0.457419, 0.273013, -0.164859) (0.615812, -0.368333, -0.145653) (0.549708, -0.255131, 0.257154) (0.110507, 0.17786, 0.522435) (-0.344295, -0.0890138, -0.15898) (-0.0881639, 0.0512607, -0.449419) (0.193486, 0.0749469, -0.468789) (0.564955, -0.0883238, -0.274615) (0.157387, -0.556926, 0.305441) (-0.0796139, -0.0286712, 0.487601) (-0.34888, -0.258889, 0.0939153) (-0.147616, -0.291063, 0.397056) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 8
2 9
3 10
3 11
4 12
4 13
5 13
5 12
5 7
5 6
6 7
7 9
7 8
8 9
9 12
9 10
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 7
0 9
0 12
1 9
1 10
1 11
1 12
2 5
2 12
2 13
3 5
3 6
3 7
4 7
4 8
4 9
5 10
5 9
6 11
6 10
7 12
7 11
8 13
8 12
9 13

(-1.08734, 0.0325873, 1.1602) (1.61693, -1.04092, -0.794048) (-0.0053521, -0.303668, -0.508621) (-0.368415, 1.81581, 1.41938) (-0.343549, -0.227668, 1.22273) (-0.197121, 1.13876, -0.239708) (1.01209, -1.84598, 0.385854) (-0.753644, -0.309389, -0.173502) (-1.33935, -0.892179, -0.457096) (-1.80057, -1.88588, 1.08787) (1.15344, -0.372792, 0.139396) (1.95963, -1.03598, 0.381025) (-1.99998, -1.63984, 0.497974) (0.319391, 0.722866, 1.12065) 
# Embedding (with cost 0.00138737)
(0.0186196, 0.0989468, -0.347278) (-0.278837, 0.427142, 0.204353) (0.0842599, -0.291773, 0.353296) (-0.00235729, -0.205174, -0.295532) (-0.472773, -0.0507401, -0.352631) (-0.823674, 0.0945415, 0.189597) (-0.521513, 0.296759, 0.392051) (-0.262198, 0.119817, 0.609509) (-0.0614638, -0.144743, 0.546104) (-0.0850318, -0.527353, 0.431212) (-0.0518295, -0.531413, 0.0562318) (-0.329145, -0.505263, -0.164915) (-0.818097, -0.368408, -0.0714916) (-0.722273, -0.0839383, -0.201273) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 10
3 11
4 12
4 13
5 13
5 12
5 7
5 6
6 7
7 9
7 8
8 9
9 10
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 7
0 9
0 10
0 12
1 10
1 11
1 12
2 5
2 12
2 13
3 5
3 6
3 7
4 7
4 8
4 9
5 10
5 9
6 11
6 10
7 12
7 11
8 13
8 12
9 13

(0.325737, 0.374828, -1.56585) (1.70135, -1.19284, -1.20982) (-1.32856, 1.0248, 1.73853) (1.49399, -0.175741, 0.689579) (0.669014, 1.3613, -1.38795) (-1.7664, 0.592858, 1.92947) (-0.969415, -1.51723, -0.826088) (-0.697789, 1.93667, -1.2105) (-1.79517, -0.112235, -0.230549) (-1.13251, 0.691114, -1.43342) (-1.18834, -1.69778, -1.52536) (-1.14141, 1.22042, -1.95044) (0.0725493, -0.286439, -0.327788) (0.480421, 1.28507, 0.377626) 
# Embedding (with cost 6.522e-11)
